local SHARED_FR = {
	GUIDE_LEVEL_ADVISOR_TAB_GROUPS = "En groupe",
	SEARCH_CHAT_GUIDE_GROUPS = "Guides de mise à niveau ouverts (dans l'onglet Groupes)",
}

local GROUP_FR = {
	GUIDE_GROUPS_TANK_10_1 = "Dans les donjons : interrompez d'abord les soins et les lancers menaçant le groupe. Dites dans le chat quel casting vous lancez.",
	GUIDE_GROUPS_TANK_10_2 = "Commencez des tirages lourds avec une excellente défense ; gardez-en un deuxième pour le chevauchement ou une capacité de boss.",
	GUIDE_GROUPS_TANK_10_3 = "Tirez à un rythme que votre guérisseur peut gérer - deux petits paquets battent une chaîne de lingettes.",
	GUIDE_GROUPS_TANK_30_1 = "Tournez-vous et éloignez-vous du groupe; choisissez un endroit fixe pour les patrons.",
	GUIDE_GROUPS_TANK_30_2 = "Connaissez votre sauvegarde de provocation dans LFG (échange, grip ou provocation dure sur les ajouts).",
	GUIDE_GROUPS_TANK_30_3 = "Faites une pause entre les tirages lorsque le mana ou les temps de recharge sont faibles - un bon leadership.",
	GUIDE_GROUPS_TANK_60_1 = "LFR/Héroïque : apprenez une règle de boss par effacement (rester immobile, échanger des provocations, tremper) au lieu de courir après le DPS.",
	GUIDE_GROUPS_TANK_60_2 = "Atténuation de la pile avec des guérisseurs externes : n'utilisez pas deux fois la même fenêtre pour un coup.",
	GUIDE_GROUPS_TANK_60_3 = "Priorité d'interruption : le même lancer dangereux à chaque fois ; Coup de pied de secours seulement si vous ne pouvez pas entrer.",
	GUIDE_GROUPS_TANK_80_1 = "M+ et Heroic : ne tirez que ce sur quoi le groupe s'est mis d'accord ; La connaissance des itinéraires évite les chaînes de panique.",
	GUIDE_GROUPS_TANK_80_2 = "Planifiez quelle défense couvre quelle capacité de boss - n'appuyez pas lorsque les HP sont faibles.",
	GUIDE_GROUPS_TANK_80_3 = "Role Academy propose des lignes de discussion copiables devant la file d’attente.",
	GUIDE_GROUPS_HEALER_10_1 = "Entraînez-vous au survol de la souris ou à la concentration sur les soins avant le LFG - le cadre du tank est votre point d'ancrage.",
