local SHARED_ES = {
	GUIDE_LEVEL_ADVISOR_TAB_GROUPS = "En grupo",
	SEARCH_CHAT_GUIDE_GROUPS = "Guías de nivelación abiertas (pestaña En grupos)",
}

local GROUP_ES = {
	GUIDE_GROUPS_TANK_10_1 = "En mazmorras: interrumpe primero las curaciones enemigas y los lanzamientos de eliminación de grupos. Di en el chat qué elenco pateas.",
	GUIDE_GROUPS_TANK_10_2 = "Abre tirones aterradores con una defensa importante; guarde otro para superponerlo o una habilidad de jefe con nombre.",
	GUIDE_GROUPS_TANK_10_3 = "Tira a un ritmo que tu sanador pueda mantener: dos paquetes pequeños superan a una cadena.",
	GUIDE_GROUPS_TANK_30_1 = "La cara se escinde y respira lejos del grupo; Elija un lugar estable para los jefes.",
	GUIDE_GROUPS_TANK_30_2 = "Conozca su plan de respaldo de burla en LFG (intercambio, agarre o burla fuerte en agregados).",
	GUIDE_GROUPS_TANK_30_3 = "Pide un respiro entre tiradas cuando el maná o los tiempos de reutilización sean bajos: eso es un buen liderazgo.",
	GUIDE_GROUPS_TANK_60_1 = "LFR/heroico: aprende una regla de jefe por limpieza (quedarse quieto, intercambiar provocaciones, remojar) en lugar de perseguir DPS.",
	GUIDE_GROUPS_TANK_60_2 = "Apila tu mitigación con elementos externos de sanador: no superpongas la misma ventana dos veces para un solo golpe.",
	GUIDE_GROUPS_TANK_60_3 = "Asignar prioridad de interrupción: el mismo lanzamiento peligroso cada vez; Patada de respaldo sólo si no puedes alcanzarlo.",
	GUIDE_GROUPS_TANK_80_1 = "M+ y heroico: sacar sólo lo que el grupo acordó; El conocimiento de la ruta previene las cadenas de pánico.",
	GUIDE_GROUPS_TANK_80_2 = "Planifica qué defensa cubre qué habilidad del jefe, no \"presionar cuando tienes poco HP\".",
	GUIDE_GROUPS_TANK_80_3 = "Role Academy tiene líneas de chat para grupos que se pueden copiar antes de hacer cola.",
	GUIDE_GROUPS_HEALER_10_1 = "Practique el mouseover o enfoque curaciones antes de LFG: el marco del tanque es su ancla.",
	GUIDE_GROUPS_HEALER_10_2 = "Mientras la manada viva, el tanque es la prioridad; deja que el DPS se rasque si el maná es escaso.",
	GUIDE_GROUPS_HEALER_10_3 = "Dígale al grupo que está aprendiendo; la mayoría de los jugadores reducen la velocidad cuando usted les pregunta.",
	GUIDE_GROUPS_HEALER_30_1 = "Bebe entre mazmorras; \"oom, 5 seg\" es una coordinación válida.",
	GUIDE_GROUPS_HEALER_30_2 = "La curación externa o grande en el tanque durante las ventanas de pico vence el pánico reactivo en todos.",
	GUIDE_GROUPS_HEALER_30_3 = "Usa tu interrupción o CC si lo tienes: prevenir el daño es más barato que curarlo.",
	GUIDE_GROUPS_HEALER_60_1 = "LFR: aprenda cronómetros predecibles para toda la incursión; No necesitas todas las barras al 100%, todas pelean.",
	GUIDE_GROUPS_HEALER_60_2 = "Curaciones eficientes por defecto; guarde los costosos globales para el tanque + casi la muerte.",
	GUIDE_GROUPS_HEALER_60_3 = "Defensivo personal antes de que no puedas lanzar: el sanador muerto no cura a nadie.",
	GUIDE_GROUPS_HEALER_80_1 = "Incursión: observe mentalmente quién cubre qué fase de daño de la incursión (cadencia de enfriamiento).",
	GUIDE_GROUPS_HEALER_80_2 = "Estancias de triaje: tú -> tanque -> muriendo -> descanso.",
	GUIDE_GROUPS_HEALER_80_3 = "Copia las líneas de chat del grupo de Role Academy cuando la cola te ponga nervioso.",
	GUIDE_GROUPS_MELEE_10_1 = "Interrumpir es un trabajo de grupo: patea al elenco peligroso incluso si no eres la \"patada principal\".",
	GUIDE_GROUPS_MELEE_10_2 = "Utilice su defensa antes de sufrir un daño predecible, no después de haber recibido un solo disparo.",
	GUIDE_GROUPS_MELEE_10_3 = "No lleve paquetes adicionales para el tanque a menos que el grupo esté de acuerdo.",
	GUIDE_GROUPS_MELEE_30_1 = "Mazmorra: aléjate del sanador cuando puedas; apilar para AoE sólo cuando sea seguro.",
	GUIDE_GROUPS_MELEE_30_2 = "Explota sobre las mochilas que contiene el tanque, no sobre las correderas que tiraste solo.",
	GUIDE_GROUPS_MELEE_30_3 = "Di si estás aprendiendo posicionamiento: la comunicación soluciona la mayoría de las fricciones entre pugs.",
	GUIDE_GROUPS_MELEE_60_1 = "LFR: la mecánica gana a la rotación; un mecánico fallido repite barridos más que un DPS bajo.",
	GUIDE_GROUPS_MELEE_60_2 = "Bote de salud o defensivo da margen de aprendizaje; mantenerse con vida mantiene alta la moral del grupo.",
	GUIDE_GROUPS_MELEE_60_3 = "Sepa qué lanzamientos no son interrumpibles: deje de patear hechizos inmunes.",
	GUIDE_GROUPS_MELEE_80_1 = "Heroico/M+: estudia una pelea a la vez; el tiempo de actividad importa menos que no fallar la mecánica.",
	GUIDE_GROUPS_MELEE_80_2 = "Frasco, comida y macros de las pestañas de Midnight Helper: prepárate como lo hacen los tanques y los curanderos.",
	GUIDE_GROUPS_MELEE_80_3 = "Las profundidades son un paso más suave antes de buscar mazmorras en LFG.",
	GUIDE_GROUPS_CASTER_10_1 = "Interrumpir desde el rango sigue siendo tu trabajo: llama al elenco que aceptas en el chat grupal.",
	GUIDE_GROUPS_CASTER_10_2 = "Usa defensas antes de que un mecánico te golpee; Los lanzadores mueren rápidamente cuando lanzan con avidez.",
	GUIDE_GROUPS_CASTER_10_3 = "No tire del cuerpo por delante del tanque; Deje que la amenaza se asiente antes de un gran área de efecto.",
	GUIDE_GROUPS_CASTER_30_1 = "Mazmorra: permanece en el rango del sanador sin acumular efectos de suelo.",
	GUIDE_GROUPS_CASTER_30_2 = "Guarde AoE para los paquetes que agrupó el tanque; Las turbas dispersas desperdician tus tiempos de reutilización.",
	GUIDE_GROUPS_CASTER_30_3 = "Si está aprendiendo, dígalo: la mayoría de los grupos prefieren un borrado lento a una cadena de borrado.",
	GUIDE_GROUPS_CASTER_60_1 = "LFR: avance temprano en la mecánica; El DPS muerto no hace ninguna interrupción.",
	GUIDE_GROUPS_CASTER_60_2 = "Mantenga uno a la defensiva para tener margen de aprendizaje sobre los nuevos jefes.",
	GUIDE_GROUPS_CASTER_60_3 = "Prioridad de interrupción: sanadores y grandes armas nucleares antes de que se lancen daños menores.",
	GUIDE_GROUPS_CASTER_80_1 = "Heroico: preposición ante ventanas fundidas; El movimiento planificado es mejor que correr en pánico.",
	GUIDE_GROUPS_CASTER_80_2 = "Consumibles y macros de utilidades de Midnight Helper: la misma preparación que otros roles.",
	GUIDE_GROUPS_CASTER_80_3 = "Las líneas de chat del grupo de Role Academy te ayudan a solicitar tirones lentos o pausas de maná.",
	GUIDE_GROUPS_SUPPORT_10_1 = "Mantenga las mejoras centrales en el grupo antes de que aumente el daño: el apoyo muerto no contribuye en nada.",
	GUIDE_GROUPS_SUPPORT_10_2 = "Interrumpe o CC si tu kit lo tiene; El control reduce la carga de curación.",
	GUIDE_GROUPS_SUPPORT_10_3 = "Manténgase dentro del alcance del paquete de tanque; no pula desde tres habitaciones de distancia.",
	GUIDE_GROUPS_SUPPORT_30_1 = "Mazmorra: actualiza la disciplina de mejora entre tirones; no dejes caer la cobertura a mitad de la cadena.",
	GUIDE_GROUPS_SUPPORT_30_2 = "Usa defensas cuando el combate cuerpo a cuerpo te alcance; El posicionamiento sigue siendo tu trabajo.",
	GUIDE_GROUPS_SUPPORT_30_3 = "Llame cuando necesite un respiro para rechazarlo; eso es normal en los grupos de aprendizaje.",
	GUIDE_GROUPS_SUPPORT_60_1 = "LFR: aprende una mecánica por jefe; Los temporizadores de mejora importan menos que no morir por los efectos del suelo.",
	GUIDE_GROUPS_SUPPORT_60_2 = "Ayuda con las interrupciones en lanzamientos peligrosos: la prevención estabiliza toda la incursión.",
	GUIDE_GROUPS_SUPPORT_60_3 = "Mantenga una defensiva personal para las fases de superposición.",
	GUIDE_GROUPS_SUPPORT_80_1 = "Heroico: planifica el movimiento para que los hechizos de apoyo lleguen a los jugadores correctos durante la mecánica.",
	GUIDE_GROUPS_SUPPORT_80_2 = "No se sacrifique por un tiempo de actividad marginal: el soporte vivo gana.",
	GUIDE_GROUPS_SUPPORT_80_3 = "Combínalo con Role Academy para charlar en grupo antes de hacer cola.",
}
