local SHARED_PT = {
	GUIDE_LEVEL_ADVISOR_TAB_GROUPS = "Em grupo",
	SEARCH_CHAT_GUIDE_GROUPS = "Guias de nivelamento abertos (na guia de grupos)",
}

local GROUP_PT = {
	GUIDE_GROUPS_TANK_10_1 = "Nas masmorras: interrompa a cura do inimigo e os lançamentos de limpeza do grupo primeiro. Diga no chat qual elenco você chuta.",
	GUIDE_GROUPS_TANK_10_2 = "Abra jogadas assustadoras com uma grande defesa; guarde outro para sobreposição ou habilidade de chefe nomeado.",
	GUIDE_GROUPS_TANK_10_3 = "Puxe em um ritmo que seu curador possa sustentar - dois pacotes pequenos superam uma corrente.",
	GUIDE_GROUPS_TANK_30_1 = "O rosto se afasta e respira longe do grupo; escolha um local estável para os chefes.",
	GUIDE_GROUPS_TANK_30_2 = "Conheça o seu plano alternativo de provocação no LFG (troca, aderência ou provocação forte em acréscimos).",
	GUIDE_GROUPS_TANK_30_3 = "Faça uma pausa entre as puxadas quando a mana ou os tempos de recarga estiverem baixos - isso é uma boa liderança.",
	GUIDE_GROUPS_TANK_60_1 = "LFR/heroico: aprenda uma regra de chefe por limpeza (ficar parado, trocar provocação, absorver) em vez de perseguir DPS.",
	GUIDE_GROUPS_TANK_60_2 = "Empilhe sua mitigação com curadores externos - não sobreponha a mesma janela duas vezes para um golpe.",
	GUIDE_GROUPS_TANK_60_3 = "Atribuir prioridade de interrupção: sempre o mesmo elenco perigoso; chute reserva apenas se você não conseguir alcançá-lo.",
	GUIDE_GROUPS_TANK_80_1 = "M+ e heróico: puxar apenas o que o grupo concordou; o conhecimento da rota evita cadeias de pânico.",
	GUIDE_GROUPS_TANK_80_2 = "Planeje qual defesa cobre qual habilidade do chefe - não \"pressione quando o HP estiver baixo\".",
	GUIDE_GROUPS_TANK_80_3 = "A Role Academy tem linhas de bate-papo fáceis de copiar antes de você entrar na fila.",
	GUIDE_GROUPS_HEALER_10_1 = "Pratique a passagem do mouse ou a cura de foco antes do LFG - a estrutura do tanque é sua âncora.",
	GUIDE_GROUPS_HEALER_10_2 = "Enquanto a matilha viver, o tanque é prioridade; deixe o DPS sofrer um arranhão se a mana estiver baixa.",
	GUIDE_GROUPS_HEALER_10_3 = "Diga ao grupo que você está aprendendo – a maioria dos jogadores diminui a velocidade quando você pergunta.",
	GUIDE_GROUPS_HEALER_30_1 = "Beba entre as masmorras; \"oom, 5 seg\" é uma coordenação válida.",
	GUIDE_GROUPS_HEALER_30_2 = "A cura externa ou grande no tanque durante as janelas de pico causa pânico reativo em todos.",
	GUIDE_GROUPS_HEALER_30_3 = "Use sua interrupção ou CC se tiver - prevenir danos é mais barato do que curá-los.",
	GUIDE_GROUPS_HEALER_60_1 = "LFR: aprenda temporizadores previsíveis em todo o ataque; você não precisa de todas as barras em 100% em todas as lutas.",
	GUIDE_GROUPS_HEALER_60_2 = "Curas eficientes por padrão; economize globais caros para tanque + quase morte.",
	GUIDE_GROUPS_HEALER_60_3 = "Defesa pessoal antes que você não possa lançar - o curador morto não cura ninguém.",
	GUIDE_GROUPS_HEALER_80_1 = "Raid: observe mentalmente quem cobre qual fase de dano do raid (cadência de resfriamento).",
	GUIDE_GROUPS_HEALER_80_2 = "A triagem permanece: você -> tanque -> morrendo -> descanso.",
	GUIDE_GROUPS_HEALER_80_3 = "Copie as falas do bate-papo do grupo da Role Academy quando a fila deixar você nervoso.",
	GUIDE_GROUPS_MELEE_10_1 = "Interromper é um trabalho de grupo – chute o elenco perigoso mesmo que você não seja o “chute principal”.",
	GUIDE_GROUPS_MELEE_10_2 = "Use sua defensiva antes de sofrer um dano previsível, não depois de acertar um tiro.",
	GUIDE_GROUPS_MELEE_10_3 = "Não traga pacotes extras para o tanque, a menos que o grupo concorde.",
	GUIDE_GROUPS_MELEE_30_1 = "Masmorra: afaste-se do curador quando puder; empilhe para AoE somente quando for seguro.",
	GUIDE_GROUPS_MELEE_30_2 = "Exploda nas mochilas que o tanque está segurando, não nos corredores que você puxou sozinho.",
	GUIDE_GROUPS_MELEE_30_3 = "Digamos que se você está aprendendo posicionamento - a comunicação corrige a maior parte do atrito do pug.",
	GUIDE_GROUPS_MELEE_60_1 = "LFR: rotação do batimento mecânico; um mecânico com falha repete limpezas mais do que DPS baixo.",
	GUIDE_GROUPS_MELEE_60_2 = "Pote de saúde ou defensivo dá margem de aprendizado; permanecer vivo mantém o moral do grupo elevado.",
	GUIDE_GROUPS_MELEE_60_3 = "Saiba quais lançamentos não podem ser interrompidos - pare de chutar feitiços imunológicos.",
	GUIDE_GROUPS_MELEE_80_1 = "Heroico/M+: estude uma luta por vez; o tempo de atividade é menos importante do que não falhar na mecânica.",
	GUIDE_GROUPS_MELEE_80_2 = "Frasco, comida e macros das guias Midnight Helper - prepare como tanques e curandeiros fazem.",
	GUIDE_GROUPS_MELEE_80_3 = "Profundidades são um passo mais suave antes de procurar masmorras no LFG.",
	GUIDE_GROUPS_CASTER_10_1 = "Interromper o alcance ainda é seu trabalho - ligue para o elenco que você participa no bate-papo da festa.",
	GUIDE_GROUPS_CASTER_10_2 = "Use defesas antes que um mecânico atinja você; os conjuradores morrem rapidamente quando lançam gananciosos.",
	GUIDE_GROUPS_CASTER_10_3 = "Não puxe o corpo à frente do tanque; deixe a ameaça resolver-se antes do grande AoE.",
	GUIDE_GROUPS_CASTER_30_1 = "Calabouço: fique ao alcance do curador sem acumular efeitos de solo.",
	GUIDE_GROUPS_CASTER_30_2 = "Salve AoE para pacotes agrupados pelo tanque; mobs espalhados desperdiçam seus cooldowns.",
	GUIDE_GROUPS_CASTER_30_3 = "Se estiver aprendendo, diga isso - a maioria dos grupos prefere uma limpeza lenta a uma cadeia de limpeza.",
	GUIDE_GROUPS_CASTER_60_1 = "LFR: avance cedo na mecânica; DPS morto não faz nenhuma interrupção.",
	GUIDE_GROUPS_CASTER_60_2 = "Mantenha uma margem defensiva para aprender sobre novos chefes.",
	GUIDE_GROUPS_CASTER_60_3 = "Prioridade de interrupção: curandeiros e grandes armas nucleares antes de causar danos menores.",
	GUIDE_GROUPS_CASTER_80_1 = "Heroico: pré-posição antes das janelas lançadas; o movimento planejado é melhor que o pânico correndo.",
	GUIDE_GROUPS_CASTER_80_2 = "Consumíveis e macros utilitárias do Midnight Helper – mesma preparação de outras funções.",
	GUIDE_GROUPS_CASTER_80_3 = "As linhas de bate-papo do grupo da Role Academy ajudam você a solicitar pulls lentos ou quebras de mana.",
	GUIDE_GROUPS_SUPPORT_10_1 = "Mantenha os buffs principais no grupo antes que o dano aumente - o suporte morto não contribui em nada.",
	GUIDE_GROUPS_SUPPORT_10_2 = "Interrompa ou CC se o seu kit tiver; o controle reduz a carga de cura.",
	GUIDE_GROUPS_SUPPORT_10_3 = "Fique ao alcance do tanque; não lustre a três salas de distância.",
	GUIDE_GROUPS_SUPPORT_30_1 = "Masmorra: atualize a disciplina de buff entre puxadas - não diminua a cobertura no meio da cadeia.",
	GUIDE_GROUPS_SUPPORT_30_2 = "Use defesas quando o corpo a corpo chegar até você; o posicionamento ainda é seu trabalho.",
	GUIDE_GROUPS_SUPPORT_30_3 = "Ligue quando precisar de uma pausa para rejeitar - isso é normal em grupos de aprendizagem.",
	GUIDE_GROUPS_SUPPORT_60_1 = "LFR: aprenda um mecânico por chefe; temporizadores de buff importam menos do que não morrer devido aos efeitos do chão.",
	GUIDE_GROUPS_SUPPORT_60_2 = "Ajuda com interrupções em lançamentos perigosos - a prevenção estabiliza todo o ataque.",
	GUIDE_GROUPS_SUPPORT_60_3 = "Mantenha uma defesa pessoal para fases sobrepostas.",
	GUIDE_GROUPS_SUPPORT_80_1 = "Heroico: planeje o movimento para que os feitiços de suporte cheguem aos jogadores certos durante a mecânica.",
	GUIDE_GROUPS_SUPPORT_80_2 = "Não se sacrifique pelo tempo de atividade marginal do buff - o suporte ativo vence.",
	GUIDE_GROUPS_SUPPORT_80_3 = "Combine com a Role Academy para um bate-papo em grupo antes da fila.",
}
